,SUBID,SUBID_1,SUBID_2,SUBID_3,SUBID_4,SUBID_5,SUBID_6,SUBID_7,SUBID_8,SUBID_9,SUBID_10,SUBID_11,SUBID_12,SUBID_13,SUBID_14,SUBID_15,SUBID_16,SUBID_17,SUBID_18,SUBID_19,SUBID_20,SUBID_21,SUBID_22,SUBID_23,SUBID_24,SUBID_25,SUBID_26,SUBID_27,SUBID_28,SUBID_29,SUBID_30,SUBID_31,SUBID_32,SUBID_33,SUBID_34,SUBID_35,SUBID_36,SUBID_37,SUBID_38,SUBID_39,SUBID_40,SUBID_41,SUBID_42,SUBID_43,SUBID_44,SUBID_45,SUBID_46,SUBID_47,SUBID_48,SUBID_49,SUBID_50,SUBID_51,SUBID_52,SUBID_53,SUBID_54
351,9563276.0,9563273.0,9563282.0,9562845.0,9563045.0,9563331.0,9501218.0,9562888.0,9500917.0,9500476.0,9562939.0,9562866.0,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,9563273.0,9563282.0,9562845.0,9563045.0,9563331.0,9501218.0,9562888.0,9500917.0,9500476.0,9562939.0,9562866.0,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,9563282.0,9562845.0,9563045.0,9563331.0,9501218.0,9562888.0,9500917.0,9500476.0,9562939.0,9562866.0,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,9562845.0,9563045.0,9563331.0,9501218.0,9562888.0,9500917.0,9500476.0,9562939.0,9562866.0,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,9563045.0,9563331.0,9501218.0,9562888.0,9500917.0,9500476.0,9562939.0,9562866.0,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,9563331.0,9501218.0,9562888.0,9500917.0,9500476.0,9562939.0,9562866.0,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,9501218.0,9562888.0,9500917.0,9500476.0,9562939.0,9562866.0,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,9562888.0,9500917.0,9500476.0,9562939.0,9562866.0,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,9500917.0,9500476.0,9562939.0,9562866.0,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,9500476.0,9562939.0,9562866.0,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,9562939.0,9562866.0,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,9562866.0,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,9500177.0,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,9535378.0,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,9500931.0,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,9535662.0,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,9500193.0,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,9535602.0,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,9535268.0,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,9535195.0,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,9535755.0,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,9539414.0,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,9539612.0,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,9538536.0,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,9539388.0,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,9539047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
